name: LicensePlist, nameSpecified: , owner: mono0926, version: 3.27.1, source: https://github.com/mono0926/LicensePlist

name: CollectionConcurrencyKit, nameSpecified: CollectionConcurrencyKit, owner: JohnSundell, version: 0.2.0, source: https://github.com/JohnSundell/CollectionConcurrencyKit

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 1.0.3, source: https://github.com/pointfreeco/combine-schedulers

name: CryptoSwift, nameSpecified: CryptoSwift, owner: krzyzanowskim, version: 1.9.0, source: https://github.com/krzyzanowskim/CryptoSwift

name: Kingfisher, nameSpecified: Kingfisher, owner: onevcat, version: 8.5.0, source: https://github.com/onevcat/Kingfisher

name: Parchment, nameSpecified: Parchment, owner: rechsteiner, version: 4.1.0, source: https://github.com/rechsteiner/Parchment

name: SourceKitten, nameSpecified: SourceKitten, owner: jpsim, version: 0.37.1, source: https://github.com/jpsim/SourceKitten

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.6.1, source: https://github.com/apple/swift-argument-parser

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 1.7.1, source: https://github.com/pointfreeco/swift-case-paths

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 1.0.6, source: https://github.com/pointfreeco/swift-clocks

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.2.1, source: https://github.com/apple/swift-collections

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 1.20.2, source: https://github.com/pointfreeco/swift-composable-architecture

name: swift-concurrency-extras, nameSpecified: swift-concurrency-extras, owner: pointfreeco, version: 1.3.1, source: https://github.com/pointfreeco/swift-concurrency-extras

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 1.3.3, source: https://github.com/pointfreeco/swift-custom-dump

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 1.9.2, source: https://github.com/pointfreeco/swift-dependencies

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 1.1.1, source: https://github.com/pointfreeco/swift-identified-collections

name: swift-navigation, nameSpecified: swift-navigation, owner: pointfreeco, version: 2.3.2, source: https://github.com/pointfreeco/swift-navigation

name: swift-perception, nameSpecified: swift-perception, owner: pointfreeco, version: 1.6.0, source: https://github.com/pointfreeco/swift-perception

name: swift-sharing, nameSpecified: swift-sharing, owner: pointfreeco, version: 2.5.2, source: https://github.com/pointfreeco/swift-sharing

name: swift-syntax, nameSpecified: swift-syntax, owner: swiftlang, version: 601.0.0, source: https://github.com/swiftlang/swift-syntax

name: swift-tagged, nameSpecified: swift-tagged, owner: pointfreeco, version: 0.10.0, source: https://github.com/pointfreeco/swift-tagged

name: SwiftLint, nameSpecified: SwiftLint, owner: realm, version: 0.59.1, source: https://github.com/realm/SwiftLint

name: SwiftyTextTable, nameSpecified: SwiftyTextTable, owner: scottrhoyt, version: 0.9.0, source: https://github.com/scottrhoyt/SwiftyTextTable

name: SWXMLHash, nameSpecified: SWXMLHash, owner: drmohundro, version: 7.0.2, source: https://github.com/drmohundro/SWXMLHash

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 1.6.0, source: https://github.com/pointfreeco/xctest-dynamic-overlay

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.4.0, source: https://github.com/jpsim/Yams

add-version-numbers: false

LicensePlist Version: 3.27.1
